,P1,0.24982815723483867,,,,P2,0.25007811034780064,,,,P3,0.43763669310865094,,,,P4,0.06245703930870971,,,,VOA
sensor conf.,δ,confidence of g,δ*,advantage,confidence of g*,δ,confidence of g,δ*,advantage,confidence of g*,δ,confidence of g,δ*,advantage,confidence of g*,δ,confidence of g,δ*,advantage,confidence of g*
Structure Term Similarity: x0,0.0,0.22479604052059254,1.0,0.12265772561127677,0.3810823618323197,1.0,-0.07232307880818933,0.0,-0.09532849390641401,0.06626878913114931,0.0,0.07561032610362728,0.0,0.02886900910851438,0.07561032610362728,0.0,-0.046037088654483194,0.0,0,0.00621539268158984,0.25007811034780064
Structure Term Similarity: x1,0.0,0.1618011518001825,1.0,0.05966283689086674,0.31808747311190966,1.0,-0.048076638663653526,0.0,-0.0710820537618782,0.10493230564417133,0.0,0.047108454987086934,0.0,0.0003671379919740342,0.047108454987086934,0.0,0.16197277280534084,0.0,0,-0.02292621207632575,0.25007811034780064
Structure Term Similarity: x2,0.0,-0.030958869526060973,1.0,-0.13309718443537674,0.12532745178566618,1.0,-0.013570828269621193,1.0,-0.03657624336784587,0.14271549304210596,0.0,0.07622256361317659,-0.9,0.029481246618063686,-0.08047380181285935,0.0,0.09635804072478638,0.0,0,0.020231040954453133,0.25007811034780064
Structure Term Similarity: x3,0.0,0.09849093620950922,1.0,-0.0036473786998065527,0.25477725752123637,1.0,0.023496986931200725,0.0,0.0004915718329760489,-0.08088284084551789,0.0,0.02898894162209431,-0.9,-0.01775237537301859,-0.046718266498979144,0.0,0.028762594950907938,0.0,0,-0.023300311191219468,0.25007811034780064
Structure Term Similarity: x4,0.0,0.15870063045167138,1.0,0.05656231554235561,0.3149869517633985,1.0,0.2485060493996114,1.0,0.22550063430138673,0.40479237071133856,0.0,0.05251761564469226,-0.9,0.005776298649579362,-0.13491422606314651,0.0,-0.10144588812843558,-6.000000000000001,0,0.02444244740199951,0.25007811034780064
Structure Term Similarity: x5,0.0,0.1979979481593347,1.0,0,0.35428426947106184,1.0,0.08577578063699587,1.0,0,0.24206210194872302,0.0,0.059751636405928954,0.0,0,0.059751636405928954,0.0,0.16815029455039887,0.0,0,-0.025577606751467644,0.25007811034780064
IoU Similarity: x0,0.0,-0.02594606025849444,0.0,-0.020526881927723246,0.05406858633031775,1.0,-0.00501033264567885,0.0,-0.006533215208672079,-0.0002294812733308893,0.0,0.02228632880586312,0.0,0.005496338609368861,0.02228632880586312,0.0,0.01949845385786675,0.0,0,0.006489364333359303,0.25007811034780064
IoU Similarity: x1,0.0,0.001250568796158813,0.0,0.0066697471269300075,0.0017482383862326145,1.0,0.010054169747914288,0.0,0.00853128718492106,-0.017719492297926076,0.0,0.012786467322552397,0.0,-0.004003522873941862,0.012786467322552397,0.0,0.02971291064490611,0.0,0,0.003963601891860576,0.25007811034780064
IoU Similarity: x2,0.0,0.011634726348948687,0.0,0.017053904679719883,-0.026320769301727442,1.0,0.021515924604414982,0.0,0.019993042041421754,-0.05002165046435303,0.0,0.013376615210216602,0.0,-0.003413374986277657,0.013376615210216602,0.0,0.02282944808381726,0.0,0,0.0011242742690130009,0.25007811034780064
IoU Similarity: x3,0.0,0.0025557713441823893,0.0,0.007974949674953585,-0.005556888455083953,1.0,0.0161611263307605,0.0,0.014638243767767272,-0.03647606162340644,0.0,0.015138421035450045,0.0,-0.0016515691610442147,0.015138421035450045,0.0,0.02641854022015322,0.0,0,0.002884809611768041,0.25007811034780064
IoU Similarity: x4,0.0,-0.022010076215422614,0.0,-0.01659089788465142,0.06052549770407056,1.0,-0.033583592659451544,0.0,-0.035106475222444776,0.04095848423096715,0.0,0.0371521088048834,0.0,0.02036211860838914,0.0371521088048834,0.0,0.02597665433909957,0.0,0,0.006726242419950741,0.25007811034780064
IoU Similarity: x5,0.0,-0.004755305870039694,0.0,0,0.016443284189806118,1.0,0.0010881671465370335,0.0,0,0.003707532924217105,0.0,0.009664267466461096,0.0,0,0.009664267466461096,0.0,0.026687346180231386,0.0,0,0.005136775540180209,0.25007811034780064
