,P1,,,,,,,,,,,,,,,,,P2,,,,,,,,,,,,,,,,,P3,,,,,,,,,,,,,,,,,P4,,,,,,,,,,,,,,,,,VOA
sensor conf.,init_x_star,init_score,init_exp_score,actual_x_star,actual_score,actual_exp_score,pred_x_star,pred_grasp_score,pred_exp_score,full_info_g,full_info_score,pose_prev_belief,pose_pred_belief,pose_actual_belief,init_b,pred_b,act_b,init_x_star,init_score,init_exp_score,actual_x_star,actual_score,actual_exp_score,pred_x_star,pred_grasp_score,pred_exp_score,full_info_g,full_info_score,pose_prev_belief,pose_pred_belief,pose_actual_belief,init_b,pred_b,act_b,init_x_star,init_score,init_exp_score,actual_x_star,actual_score,actual_exp_score,pred_x_star,pred_grasp_score,pred_exp_score,full_info_g,full_info_score,pose_prev_belief,pose_pred_belief,pose_actual_belief,init_b,pred_b,act_b,init_x_star,init_score,init_exp_score,actual_x_star,actual_score,actual_exp_score,pred_x_star,pred_grasp_score,pred_exp_score,full_info_g,full_info_score,pose_prev_belief,pose_pred_belief,pose_actual_belief,init_b,pred_b,act_b
Structure Term Similarity: x0,G3,0.47,0.5681204448569146,G2,1.0,0.6754221318418953,G3,0.47,0.6733643274285518,G2,1.0,0.07706513787319602,0.3392814682791541,0.6754221318418953,[0.07706514 0.30795245 0.30795245 0.30702997],[0.33928147 0.0537992  0.38871491 0.21820441],[0.67542213 0.12727253 0.07969013 0.11761521],G3,0.0,0.5681204448569146,G3,0.0,0.7165652662023713,G1,0.93,0.6610702340437751,G1,0.93,0.30795244502020314,0.7024978654411661,0.1693727121667449,[0.07706514 0.30795245 0.30795245 0.30702997],[0.01291203 0.70249787 0.1787203  0.1058698 ],[0.04106804 0.16937271 0.28482165 0.5047376 ],G3,0.8,0.5681204448569146,G3,0.8,0.8164402412147946,G3,0.8,0.6957062530925753,G3,0.8,0.30795244502020314,0.7516203133317015,0.3704645053711235,[0.07706514 0.30795245 0.30795245 0.30702997],[0.06093145 0.11672542 0.75162031 0.07072282],[0.01389029 0.06345144 0.37046451 0.55219377],G3,0.93,0.5681204448569146,G3,0.93,0.8322864975250905,G3,0.93,0.8061029492023197,G3,0.93,0.30702997208639776,0.7583066924274676,0.4503778730478532,[0.07706514 0.30795245 0.30795245 0.30702997],[0.0474908  0.0960062  0.09819631 0.75830669],[0.00686646 0.02999587 0.5127598  0.45037787],0.28639577386878895
Structure Term Similarity: x1,G3,0.47,0.5681204448569146,G3,0.47,0.6216861831732717,G3,0.47,0.6424120231937724,G2,1.0,0.07706513787319602,0.33002720568205735,0.20239072326616434,[0.07706514 0.30795245 0.30795245 0.30702997],[0.33002721 0.09355743 0.37513119 0.20128418],[0.20239072 0.19626512 0.25144249 0.34990166],G3,0.0,0.5681204448569146,G1,0.93,0.775718667124585,G1,0.93,0.625546337079193,G1,0.93,0.30795244502020314,0.6594582963121666,0.825729082067394,[0.07706514 0.30795245 0.30795245 0.30702997],[0.02041687 0.6594583  0.17941076 0.14071407],[0.01298437 0.82572908 0.0734075  0.08787905],G3,0.8,0.5681204448569146,G3,0.8,0.729025326846544,G3,0.8,0.6944261005946005,G3,0.8,0.30795244502020314,0.7107941330878154,0.3213776542961423,[0.07706514 0.30795245 0.30795245 0.30702997],[0.05731054 0.1255998  0.71079413 0.10629553],[0.04642075 0.14821724 0.32137765 0.48398436],G3,0.93,0.5681204448569146,G3,0.93,0.7033677055012425,G3,0.93,0.7721096103861372,G3,0.93,0.30702997208639776,0.688971819951345,0.4599515212795531,[0.07706514 0.30795245 0.30795245 0.30702997],[0.04060377 0.13007185 0.14035256 0.68897182],[0.06804532 0.1674638  0.30453936 0.45995152],0.28639577386878895
Structure Term Similarity: x2,G3,0.47,0.5681204448569146,G3,0.47,0.6026359342856591,G3,0.47,0.5663025722310255,G2,1.0,0.07706513787319602,0.3199679209278674,0.27271130446356645,[0.07706514 0.30795245 0.30795245 0.30702997],[0.31996792 0.18805517 0.32016057 0.17181634],[0.2727113  0.18641326 0.21963485 0.32124058],G3,0.0,0.5681204448569146,G3,0.0,0.6848765864864681,G1,0.93,0.6708268547375029,G1,0.93,0.30795244502020314,0.6971933962499884,0.18010706343842212,[0.07706514 0.30795245 0.30795245 0.30702997],[0.03739499 0.6971934  0.19107918 0.07433243],[0.08122596 0.18010706 0.30969156 0.42897541],G3,0.8,0.5681204448569146,G3,0.8,0.7251144538155159,G3,0.8,0.6738147638645424,G3,0.8,0.30795244502020314,0.7337751221523255,0.3100524588151554,[0.07706514 0.30795245 0.30795245 0.30702997],[0.04945605 0.14843515 0.73377512 0.06833368],[0.04918843 0.15263661 0.31005246 0.4881225 ],G3,0.93,0.5681204448569146,G3,0.93,0.8011003842980247,G3,0.93,0.8236171400948648,G3,0.93,0.30702997208639776,0.7829231980670226,0.5125454722816315,[0.07706514 0.30795245 0.30795245 0.30702997],[0.0377506  0.08213147 0.09719473 0.7829232 ],[0.02742989 0.07059833 0.38942631 0.51254547],0.28639577386878895
Structure Term Similarity: x3,G3,0.47,0.5681204448569146,G3,0.47,0.5802727357885127,G3,0.47,0.5916633402324855,G2,1.0,0.07706513787319602,0.34530543431073385,0.41342787854774216,[0.07706514 0.30795245 0.30795245 0.30702997],[0.34530543 0.14592248 0.33683274 0.17193935],[0.41342788 0.14562794 0.18551122 0.25543297],G3,0.0,0.5681204448569146,G3,0.0,0.7376999038079533,G1,0.93,0.6793930073835084,G1,0.93,0.30795244502020314,0.7115057115554705,0.13725816115452108,[0.07706514 0.30795245 0.30795245 0.30702997],[0.02948783 0.71150571 0.17716184 0.08184462],[0.05166334 0.13725816 0.31449899 0.4965795 ],G3,0.8,0.5681204448569146,G3,0.8,0.8219114499998089,G3,0.8,0.6874236031584734,G3,0.8,0.30795244502020314,0.7509069177628401,0.23091463022858594,[0.07706514 0.30795245 0.30795245 0.30702997],[0.05032279 0.13097851 0.75090692 0.06779178],[0.03134782 0.06844049 0.23091463 0.66929707],G3,0.93,0.5681204448569146,G3,0.93,0.7421172032610883,G3,0.93,0.8179950682165061,G3,0.93,0.30702997208639776,0.7757233192126152,0.5631616741264339,[0.07706514 0.30795245 0.30795245 0.30702997],[0.03741291 0.08812838 0.09873539 0.77572332],[0.05196164 0.14243309 0.24244359 0.56316167],0.28639577386878895
Structure Term Similarity: x4,G3,0.47,0.5681204448569146,G1,0.6,0.6604031807885472,G3,0.47,0.6579261618038812,G2,1.0,0.07706513787319602,0.33651020350006805,0.05890684376859466,[0.07706514 0.30795245 0.30795245 0.30702997],[0.3365102  0.07350682 0.37629078 0.2136922 ],[0.05890684 0.67210653 0.1240177  0.14496892],G3,0.0,0.5681204448569146,G3,0.0,0.5218347833249724,G1,0.93,0.6210515103170482,G1,0.93,0.30795244502020314,0.6590554700551551,0.35575662240284905,[0.07706514 0.30795245 0.30795245 0.30702997],[0.01354987 0.65905547 0.22987433 0.09752033],[0.07288272 0.35575662 0.33681158 0.23454907],G3,0.8,0.5681204448569146,G1,0.0,0.4600946145193706,G3,0.8,0.6513414641961583,G3,0.8,0.30795244502020314,0.6615449797891345,0.25040363066389515,[0.07706514 0.30795245 0.30795245 0.30702997],[0.05439129 0.18025558 0.66154498 0.10380814],[0.04906673 0.46306944 0.25040363 0.2374602 ],G3,0.93,0.5681204448569146,G1,0.0,0.6464811672205247,G3,0.93,0.8352644385178459,G3,0.93,0.30702997208639776,0.7975634891083575,0.13625435547725775,[0.07706514 0.30795245 0.30795245 0.30702997],[0.0296113  0.07330886 0.09951635 0.79756349],[0.05412317 0.66022286 0.14939961 0.13625436],0.28639577386878895
Structure Term Similarity: x5,G3,0.47,0.5681204448569146,G3,0.47,0.6545440104776918,G3,0.47,0.6827058692811709,G2,1.0,0.07706513787319602,0.28855533492019225,0.09169892302094505,[0.07706514 0.30795245 0.30795245 0.30702997],[0.28855533 0.07063183 0.37593136 0.26488148],[0.09169892 0.20461185 0.33065741 0.37303182],G3,0.0,0.5681204448569146,G3,0.0,0.6170109144985001,G1,0.93,0.6249957512102489,G1,0.93,0.30795244502020314,0.659733595242743,0.2676920518240258,[0.07706514 0.30795245 0.30795245 0.30702997],[0.01907251 0.6597336  0.153395   0.16779889],[0.05322015 0.26769205 0.30426314 0.37482466],G3,0.8,0.5681204448569146,G3,0.8,0.6780757597167839,G3,0.8,0.7189140907498782,G3,0.8,0.30795244502020314,0.6852865452255316,0.3418106930759767,[0.07706514 0.30795245 0.30795245 0.30702997],[0.06540328 0.09883134 0.68528655 0.15047883],[0.06254667 0.19216923 0.34181069 0.40347341],G3,0.93,0.5681204448569146,G3,0.93,0.7062594242426823,G3,0.93,0.7591403084689726,G3,0.93,0.30702997208639776,0.6316005419351071,0.5011917807407041,[0.07706514 0.30795245 0.30795245 0.30702997],[0.05572198 0.13072438 0.18195309 0.63160054],[0.06719959 0.17089955 0.26070908 0.50119178],0.28639577386878895
IoU Similarity: x0,G3,0.47,0.5681204448569146,G3,0.47,0.5621312439088716,G3,0.47,0.5747723313731474,G2,1.0,0.07706513787319602,0.11089754290409741,0.11783211276281029,[0.07706514 0.30795245 0.30795245 0.30702997],[0.11089754 0.28461018 0.30405637 0.3004359 ],[0.11783211 0.29619833 0.293858   0.29211156],G3,0.0,0.5681204448569146,G3,0.0,0.5643806290371665,G3,0.0,0.46170858039825574,G1,0.93,0.30795244502020314,0.43454905577525266,0.3155300477465322,[0.07706514 0.30795245 0.30795245 0.30702997],[0.06984188 0.43454906 0.24641179 0.24919728],[0.06896459 0.31553005 0.31117472 0.30433064],G3,0.8,0.5681204448569146,G3,0.8,0.6030931635322079,G3,0.8,0.6339996407719153,G3,0.8,0.30795244502020314,0.40198760597227284,0.32982442359908115,[0.07706514 0.30795245 0.30795245 0.30702997],[0.06902294 0.22794776 0.40198761 0.30104169],[0.06062514 0.27542161 0.32982442 0.33412883],G3,0.93,0.5681204448569146,G3,0.93,0.6269311857616318,G3,0.93,0.6449190289053517,G3,0.93,0.30702997208639776,0.3998427229082076,0.3311856767818837,[0.07706514 0.30795245 0.30795245 0.30702997],[0.06824541 0.23067442 0.30123744 0.39984272],[0.05475864 0.24756575 0.36648993 0.33118568],0.0
IoU Similarity: x1,G3,0.47,0.5681204448569146,G3,0.47,0.572701281411655,G3,0.47,0.5690983815218925,G2,1.0,0.07706513787319602,0.10870803287024879,0.09310421755182419,[0.07706514 0.30795245 0.30795245 0.30702997],[0.10870803 0.29193842 0.30302454 0.296329  ],[0.09310422 0.29524152 0.30689354 0.30476072],G3,0.0,0.5681204448569146,G3,0.0,0.45314011811107713,G3,0.0,0.46756343802119893,G1,0.93,0.30795244502020314,0.42687059883708534,0.44974133054376636,[0.07706514 0.30795245 0.30795245 0.30702997],[0.07179174 0.4268706  0.24940543 0.25193224],[0.057607   0.44974133 0.24693249 0.24571918],G3,0.8,0.5681204448569146,G3,0.8,0.6442034963640135,G3,0.8,0.629130641529588,G3,0.8,0.30795244502020314,0.3992070303896387,0.31557525859173247,[0.07706514 0.30795245 0.30795245 0.30702997],[0.06968879 0.23324258 0.39920703 0.2978616 ],[0.05628789 0.23535408 0.31557526 0.39278277],G3,0.93,0.5681204448569146,G3,0.93,0.5980265782431876,G3,0.93,0.6403629876251953,G3,0.93,0.30702997208639776,0.3974408888001676,0.34076527965815784,[0.07706514 0.30795245 0.30795245 0.30702997],[0.06825578 0.2359749  0.29832843 0.39744089],[0.06643785 0.28043552 0.31236135 0.34076528],0.0
IoU Similarity: x2,G3,0.47,0.5681204448569146,G3,0.47,0.5673050189695227,G3,0.47,0.5452403307996428,G2,1.0,0.07706513787319602,0.11209539753800073,0.1112133338034163,[0.07706514 0.30795245 0.30795245 0.30702997],[0.1120954  0.31769384 0.29031163 0.27989912],[0.11121333 0.29328893 0.29829343 0.29720431],G3,0.0,0.5681204448569146,G3,0.0,0.5801931733991488,G3,0.0,0.470386382085925,G1,0.93,0.30795244502020314,0.4211902525804387,0.293938146781357,[0.07706514 0.30795245 0.30795245 0.30702997],[0.07475632 0.42119025 0.25783672 0.2462167 ],[0.07740027 0.29393815 0.31415559 0.314506  ],G3,0.8,0.5681204448569146,G3,0.8,0.6049815596403054,G3,0.8,0.6153711261563177,G3,0.8,0.30795244502020314,0.40654011762597986,0.3187963739239821,[0.07706514 0.30795245 0.30795245 0.30702997],[0.06593692 0.24886847 0.40654012 0.27865449],[0.06511967 0.27270953 0.31879637 0.34337443],G3,0.93,0.5681204448569146,G3,0.93,0.6636167651650298,G3,0.93,0.6388528089080872,G3,0.93,0.30702997208639776,0.4106843555182532,0.3728942365239966,[0.07706514 0.30795245 0.30795245 0.30702997],[0.06460651 0.24152001 0.28318912 0.41068436],[0.05175989 0.2097234  0.36562247 0.37289424],0.0
